har_0_d1,har_1_d1,har_2_d1,har_3_d1,har_4_d1,har_5_d1,har_6_d1,har_7_d1,har_8_d1,har_9_d1,har_10_d1,har_11_d1,har_12_d1,har_13_d1,har_14_d1,har_15_d1,har_16_d1,har_17_d1,har_18_d1,har_19_d1,har_20_d1,har_21_d1,har_22_d1,har_23_d1,har_24_d1,har_25_d1,har_26_d1,har_27_d1,har_28_d1,har_29_d1,har_30_d1,har_31_d1,har_32_d1,har_33_d1,har_34_d1,har_35_d1,har_36_d1,har_37_d1,har_38_d1,har_39_d1,har_40_d1,har_41_d1,har_42_d1,har_43_d1,har_44_d1,har_45_d1,har_46_d1,har_47_d1,har_48_d1,har_49_d1,har_50_d1,har_51_d1,label
0.0002300300886151359,226.596020139055,0.9214707431836826,1442.7490423669124,0.13606496798159398,162.8386078478382,5544.400149328601,8.186108600313705,12.741298273093573,0.00017454655925475804,4.9544026062037485,-0.22125192541473737,0.9787661758454519,0.00012134099006765492,685.0954934329428,0.7625921226282246,1442.8659676698244,0.06192628478531649,162.7763786801622,5086.368377246341,8.135253895394532,13.487982263747206,8.135432670881761e-05,5.770599888993772,-0.11704270601612965,0.9016808656841305,0.00014013426034230353,540.4435953347868,0.812680748209286,1442.5735480158019,0.07299953179679819,162.81049072758913,5229.850596728407,8.156173345914048,13.324019254843263,9.607903496969047e-05,5.597165118536744,-0.1399165971610417,0.9301988346954626,0.00011756534282371023,694.1616660641836,0.7594494072519229,1442.8600198694076,0.05975236552365079,162.7752741294131,5077.278413413438,8.133828468389087,13.512183933025042,8.008895961156398e-05,5.783453650476067,-0.11366280052808753,0.8965221052532519,0
0.00026927075442122596,180.30438324914462,0.9521876809144597,1885.5431685562562,0.15828930806445363,163.34171962413774,7361.868290975872,8.328146911746765,12.724860065971473,0.0001795308085985765,4.7838717417512155,-0.2539320363430148,0.9875755425958493,0.00013198297078335949,607.1254306021888,0.839031500871761,1885.8516849265934,0.07220958949860132,163.3887193127807,6936.281309104186,8.296129421728608,13.558747906786373,8.199066732656527e-05,5.679613062607723,-0.1395333548436604,0.9322880814782528,0.00015737318679708484,484.1365849417492,0.8717361156005731,1887.2677496421966,0.08569864239978259,163.50736828377674,7064.934413627016,8.309781685476812,13.382662231451313,9.645427748993401e-05,5.507166364848914,-0.16392191056220923,0.9530635907645688,0.00013066825708607223,603.6050233288272,0.8399655819220299,1885.860024918995,0.06977695279170108,163.38961322112237,6939.835076347161,8.29700948170906,13.5580194432081,8.152462365429844e-05,5.677539551256801,-0.13963792594569058,0.9323953013888353,0
0.0002221003312654759,205.3107142480183,0.9471077334982025,1940.8386880248172,0.145239486359684,166.802602830816,7558.044037851254,8.363422509129077,12.886051357312585,0.0001629384236665906,4.886719523654232,-0.241324211644243,0.9853338958227597,0.00011356452337449343,656.2352050326195,0.83106555360728,1942.2776675962314,0.06536193934959203,166.89575743455055,7112.875465352325,8.3298433698133,13.681896232104485,7.681194175788249e-05,5.739652161474245,-0.13287994356561045,0.9259378228429704,0.0001366852007267508,518.825981841216,0.8665463070165814,1943.8427301733946,0.07949479390925769,167.02566511824324,7256.5449388523775,8.34617209287001,13.497706315018965,9.097178033944892e-05,5.5623883711648885,-0.1582284854541449,0.9495515388647904,0.00011439164198307145,657.9141108192839,0.8306337015766633,1942.2816609441943,0.0652788360949634,166.89536558502076,7111.212532957514,8.329262597989885,13.681073579868054,7.643245817013146e-05,5.742375795029824,-0.1329941238911355,0.9260667507804683,0
0.00021600688588328665,208.7009283135637,0.9412877989112095,1777.3216166596812,0.13800777870647105,167.88795771015987,6900.585538325184,8.301643500092197,12.858102176021404,0.0001607496939442025,4.90978252725648,-0.23112945700585896,0.9824825461201249,0.0001161117923073613,653.7516788944525,0.8161030634523886,1777.4947510482316,0.062178762548168474,167.88979465082883,6456.227325298445,8.261775112789717,13.617666454031763,7.729953967840592e-05,5.7396027495401984,-0.12663610741361056,0.9172518378885353,0.00013946309653214547,501.5074392099221,0.8589013617586658,1777.1519465416268,0.07755852839268605,167.9319769990459,6607.100346956591,8.280465864990173,13.419346642175007,9.355219399321583e-05,5.5402272690031715,-0.15392556273852318,0.945149686651669,0.00011670223254112144,629.5773973577628,0.8229019756357465,1777.4828364625419,0.06332273531103244,167.8901957739736,6480.3539484924,8.262580084756536,13.60176093542847,7.875299034539709e-05,5.713784674542607,-0.128823199892621,0.9199542872116917,0
0.00017835062740012184,251.34881585612953,0.94087844286323,2125.695161196916,0.12027052259621412,181.8371010638298,8251.431828931527,8.450459598486336,13.016795573184488,0.0001317225265661406,5.045426348920129,-0.2441562207166463,0.986518617255699,9.945431998652161e-05,843.6224041279139,0.8018878183105398,2129.153283088581,0.0521562068405869,181.82918206140906,7672.990728226374,8.40814918730301,13.725867366932167,6.17678702395587e-05,5.919558444320286,-0.14873235487729702,0.9432942342820895,0.00011299327911802118,673.9852041947859,0.8417738967216576,2129.8167313428476,0.06488203967091485,181.90580743275362,7845.281721176601,8.425900926141946,13.57748636326429,7.162654453727182e-05,5.758140935969789,-0.1688249313234528,0.9582305567813455,0.00010050584756056329,841.3859090329972,0.8024177659635032,2129.204361758497,0.05457453370845062,181.83074276977953,7675.431538000994,8.409518549805554,13.718136022844943,6.181429845967753e-05,5.918104618938981,-0.14978355818064876,0.9441978163011142,0
0.0002008285722674725,228.86673835718386,0.943059423273341,2009.6981055869555,0.12693604826897134,176.48829514434613,7809.925683990648,8.40497433480409,12.859871117075315,0.00014059932965669388,4.975831921319062,-0.2558210657171844,0.9884341279147086,0.00011342295077447665,769.4653428250289,0.8083455541716749,2007.4288897902807,0.05501045523070455,176.1774697140002,7260.250216336102,8.361901227153355,13.534481735845441,6.622565810324036e-05,5.851604237039542,-0.1639316402668943,0.9543562154566143,0.0001260869862521301,623.6044924298839,0.8448576908714482,2009.7821668786337,0.06556460674234155,176.33006535947715,7415.524175084665,8.379097357483248,13.406203940571896,7.60362954081343e-05,5.698705599222396,-0.1815155961350904,0.9649792627858506,0.0001116725431058303,784.2827525914831,0.8046806128345081,2007.6930507850257,0.05550132404105575,176.17751134424043,7246.489450548626,8.364091712351902,13.544123410555589,6.575311036867346e-05,5.864518475783474,-0.16263232602282868,0.9534524515856898,0
0.0001949038608826634,230.77487557072885,0.9469492931622545,2175.040535054033,0.1232401526400468,181.19081897083626,8469.387264645396,8.437541988146554,12.900823371227759,0.0001361771684382514,4.988117684791501,-0.25770641738076683,0.9889350942079916,0.00010962197103163849,812.3440579710139,0.8118332441001936,2158.574861128902,0.05317736096663772,180.81412008281575,7821.955386544585,8.391580213781388,13.585585723539449,6.375294638152003e-05,5.889378340373488,-0.16419155808477642,0.9549742158445934,0.00012416975732018796,644.9883950617279,0.8510728731479201,2165.4496688919353,0.06336497927724508,181.11901234567904,8016.810280506012,8.411622647280222,13.450393945830463,7.395263386591519e-05,5.723216937203511,-0.18301178259461984,0.9661423669465632,0.00011161863611228944,786.6785921325046,0.8177842411826919,2158.645874644756,0.053748367528585035,180.81366459627327,7847.904906446522,8.392270402392036,13.571500857971191,6.461775355202531e-05,5.868665271942026,-0.1660982262471563,0.9562559588804416,0
0.00015009940393565017,330.1307227181109,0.9273150195257964,2270.9693293188357,0.10128191432838132,212.14204818120749,8753.746594557211,8.503386682709406,13.1632221387311,0.00011154965125337951,5.242972993356494,-0.23857120163573028,0.9857600581309035,9.174893229713828e-05,1087.7684541062808,0.7601715709239278,2267.8054855649953,0.043555796656814603,212.38797101449273,7983.45348815374,8.445706980189323,13.759680675869163,5.2271428841760464e-05,6.099666067900542,-0.1585381052699047,0.9520757924283677,0.00010217207528940673,841.1829256594718,0.8145780235208899,2268.2934936632028,0.05192784563945185,212.4843165467626,8231.99104899331,8.470214212616817,13.634577519641823,6.17893013097759e-05,5.9168259335825475,-0.17526057521581923,0.9628774032708443,9.269061121613295e-05,1043.5125120772955,0.7699336494077147,2267.851229418995,0.0426202797235315,212.38574879227053,8027.892405598723,8.448545752962698,13.746086659433994,5.359470771572691e-05,6.069340029520546,-0.16035190223332838,0.9533883830562603,0
0.00019616013997802583,204.39515006524573,0.9457194221589088,1882.7650533089836,0.12950110400944723,181.5641800782949,7326.665063170702,8.36999379738699,12.897302803949593,0.00014496028756191029,4.907638292254866,-0.24227465912449647,0.9856112050440224,0.00010192730810491834,746.478627622377,0.8017783033396959,1882.938750397334,0.05345035892465498,181.63181818181812,6785.2763739669535,8.319826784151495,13.703035056682655,6.5923629526948e-05,5.835579469302161,-0.13251826710886083,0.9257313558948864,0.00011339802820200325,606.5538200487297,0.8388949171277715,1882.478843109533,0.060832216281545975,181.41272189349115,6923.361552389411,8.334925644376547,13.569439915057284,7.515215937281714e-05,5.686710520889759,-0.15070452113537858,0.9436512564912599,0.00010137524871326115,743.6501748251742,0.8025294682001952,1882.9396164767986,0.05213803685419626,181.63177447552442,6788.108291082019,8.318775364397403,13.70483083861644,6.600399929313772e-05,5.832574090447803,-0.13227367254026448,0.9254535440154917,0
0.00017390048210372803,258.0587675675679,0.9464758674863066,2410.6767867890667,0.12152451957112005,210.5079783783784,9384.64837958871,8.538964797263466,13.044497570056567,0.00012838348266869113,5.064057180923788,-0.26051316309393274,0.9899006765233144,9.53816825515778e-05,947.9250217959903,0.8033581056196104,2410.2824700271885,0.04337284698998464,210.3536181342633,8693.204858312762,8.492755846005249,13.744025564833635,5.79876183522414e-05,5.996085693266832,-0.16721876749911485,0.9584178308262634,0.00010416147819053245,776.5488206729106,0.838743942953568,2407.812875051626,0.05128513829931754,210.32119320152623,8854.702679533584,8.50653913397055,13.636060545441968,6.566390282922907e-05,5.855625930648477,-0.18144940166440088,0.966539988960251,9.469473833030817e-05,963.0888840453365,0.8002201528944903,2410.3754657914105,0.04546997514691964,210.35217959895374,8678.41297912033,8.49035354228625,13.753108663634066,5.6712469234038346e-05,6.01140856620927,-0.1660210688596859,0.9576482741995103,0
0.0002457838158357984,165.81112321758502,0.9615348286912168,2155.3410211866976,0.15754409742709746,186.43370126486332,8455.552961529225,8.453560441545317,12.78844322129944,0.00017523489980082453,4.721035259833627,-0.27437235415165995,0.9913959705258074,9.720365995440666e-05,749.7000047608846,0.8258403214184243,2152.335175589167,0.0571045657933464,186.2573139089243,7859.64069759578,8.409876513172646,13.85258063304136,6.731883335277807e-05,5.83282024318334,-0.130533452113543,0.9249329564009946,0.00010731470104856013,645.7666559802408,0.8499150358903501,2151.336943747523,0.06584150477664427,186.21095002315386,7959.581119009839,8.41974938080956,13.74216925111389,7.434209408163636e-05,5.724024451203198,-0.14535196338097536,0.9402022473885703,9.7501151491992e-05,763.0895641410175,0.8227307566248923,2152.346198393512,0.05838927404456751,186.25693303815848,7846.295229433046,8.408535623564923,13.85772198341973,6.649572658306392e-05,5.846169135611881,-0.1298401236282131,0.9241258949343173,0
0.00021463905198959067,223.2892418731531,0.9217118655864078,1426.073335031433,0.1254032439894257,166.2973118890657,5481.004098252575,8.179583279184769,12.745263417100308,0.00014613738625168722,4.967329253818195,-0.2202614489268614,0.9784425093983901,0.00011923623104405422,706.9451114922813,0.752227586571779,1426.6017384883207,0.055043251338330816,166.32561463693543,4999.4618424609835,8.119842812349052,13.456166714061377,7.087605214170101e-05,5.796692260411017,-0.12106047712962863,0.9074235830838275,0.00013275246640439772,568.5107127614165,0.8008696527495771,1427.4838582148968,0.0642284255252867,166.3838099302888,5141.424720098177,8.143489820746753,13.324671618136538,8.153444698825354e-05,5.641298753257825,-0.13956226283664092,0.9298095968803896,0.00011700429323167636,727.2660091480845,0.7451146190887173,1426.653044101453,0.053069705942132325,166.3234705546027,4979.3461672577,8.11680564161161,13.477509517542636,6.981637461238714e-05,5.817213497177337,-0.11808279799868555,0.9031743286562337,0
0.00023452080506317075,195.22175945601379,0.9397371397154247,1619.7518549079432,0.13383766822603427,180.2613684657883,6283.785660175756,8.257046548075625,12.642807022257296,0.00014795487373633643,4.871652318449019,-0.2523628043789396,0.9869359904757284,0.00012121319376022517,708.183433980043,0.7817764786615686,1622.610224682824,0.053198398856868175,180.34489699773013,5782.257464751263,8.201770516796717,13.402336479350353,6.669012782688005e-05,5.796614897304559,-0.14768897300746853,0.9391565230446433,0.00013325889579165838,574.0691285458738,0.8237851061165419,1628.889351786409,0.062396419654461306,180.5289632847773,5941.488278599798,8.225709978173684,13.298139187778807,7.585006668246023e-05,5.648494659648415,-0.16267253507589555,0.9513593893918615,0.0001225081888768554,702.270247119792,0.783633347689431,1622.8708066152722,0.053384740410184595,180.34493982611679,5789.212979341311,8.204999126018933,13.396853380699705,6.721505884358158e-05,5.790985948955491,-0.14848010850027998,0.9398736784004376,0
0.000209527384114284,196.43485452490035,0.95913744944951,2403.604913038629,0.14734249232480873,180.22732194918783,9417.984797629626,8.519678483082663,12.981177014515923,0.00015696147409673328,4.852064558582322,-0.26322860005551685,0.9901780065766846,9.629664662669841e-05,712.4369593270562,0.8518947175345615,2405.1706578842504,0.061431902809865255,180.2253261960522,8908.245672209941,8.491186942272961,13.875212897257331,6.840774912799755e-05,5.800197977761398,-0.14365378985603916,0.9397984593147733,0.0001115463278377488,576.9771849980939,0.8800991242784093,2406.0590947551746,0.0720076666239186,180.3375786313382,9047.259194022587,8.502129376173233,13.716694152831742,7.909340377846398e-05,5.644219778322493,-0.16498416588474857,0.9566184983937221,9.708429991636367e-05,713.5132031735411,0.8516705214406332,2405.16318840817,0.06087300725582748,180.22507527601203,8907.139550459124,8.490172815277237,13.86979261253779,6.873154563948542e-05,5.799309730854107,-0.14437860160825905,0.9404677477774638,0
0.00022577174934001386,199.02736354598596,0.9546102839280223,2192.4279415008787,0.1504086623948584,168.77380519386048,8570.684402457518,8.439994487695536,12.89740593277735,0.00016790526744439073,4.8572346773917925,-0.25625067780538086,0.9886450380788131,0.00010691261729349381,690.6112409896757,0.8423222896810599,2189.945679680265,0.06381304155375883,168.51875121761157,8069.171477731408,8.408855880427133,13.76111337526941,7.394583523976319e-05,5.7769268497232344,-0.13911364640836885,0.9339288662591961,0.0001247901128699481,549.7144244779017,0.8745083657409825,2190.243308742274,0.07610812079049967,168.52268091306456,8211.258810491192,8.420700394367094,13.596277344694002,8.637701933756442e-05,5.608806171884563,-0.16144559496506664,0.9529792264641526,0.00010780120032538714,680.2809638612907,0.8446847097678801,2189.9999763211154,0.06411494819961393,168.51805717903764,8079.71894142318,8.40832170038854,13.75466796237956,7.447801989451833e-05,5.766167539965561,-0.13998792566275461,0.9348075100458093,0
0.00021759943495057297,211.5797716936242,0.9370334196512771,1680.0957787595635,0.13353561005181963,171.05005873317072,6508.803343344629,8.27230966620458,12.833402451008034,0.000152633923312475,4.922281940541991,-0.2270552257418981,0.9811404570982806,0.00011441680389351601,726.3561695627853,0.7838913060580509,1680.534355915137,0.05826111383336866,171.06714758858493,5995.781254097765,8.219882779165587,13.627869005901712,7.033577382385024e-05,5.8139742257771045,-0.1173158607265811,0.9038926749710205,0.0001340166801645628,577.8935352622059,0.828313555298132,1682.9911536280597,0.07113426439240961,171.1881103074141,6154.071079250047,8.241045573104945,13.462220104228848,8.279203231792078e-05,5.642410071444528,-0.14040771711785208,0.9322270092230693,0.00011426893955980658,713.8966169109093,0.7876006306020331,1680.5525810514346,0.05774160160983984,171.06710221859265,6008.313707294827,8.219937070505061,13.624473611563758,7.06869468515116e-05,5.802968536609111,-0.11778756795899345,0.9045814999551912,0
0.00023875542697557846,209.22916430594913,0.9516091195239215,2161.8656474889003,0.15293062001547184,169.11222379603402,8438.233425649621,8.432669381432394,12.87984125936011,0.00016971962105265316,4.868548618087492,-0.25839341208279853,0.9889956472362674,0.00010450375195672218,768.0700243426763,0.8221221327628186,2158.981429990228,0.061451094935094916,168.8479080957194,7867.855695618251,8.396426742244788,13.791253216760682,6.905934339608052e-05,5.84989035054393,-0.13479116109478756,0.9293824864524031,0.00011496917459791217,630.7966527553033,0.8540460256651984,2160.943734592419,0.07003446840440741,168.91569429066232,8012.978285614401,8.410408592916486,13.66581629928368,7.855680972814495e-05,5.708073313840146,-0.15188790818407558,0.9456247071242868,0.00010157739926487239,771.1185246345037,0.8214156967103099,2158.976210198158,0.060028601613747574,168.84759491508538,7864.786316158137,8.394697917896483,13.804987937283007,6.851015291873945e-05,5.854639579908602,-0.13293478481576265,0.92734022812455,0
0.0001870295118485622,228.65141893588805,0.9453235294305969,2090.948963555127,0.1224758243085931,175.5301905069422,8135.144435284619,8.417008694684252,12.921607466486176,0.00014107334720575324,4.978871645925381,-0.2500723909760211,0.9874743194938406,0.00010800223242924726,780.9407984983022,0.8135963562010983,2094.7573303363397,0.05432229379659787,175.51375351960147,7598.0885228470615,8.378288901928254,13.61569269840212,6.56193254861376e-05,5.864395131169533,-0.15627875690096407,0.9489786297126904,0.00012451788923666676,633.2171978179742,0.8489444823816493,2095.9750686427424,0.06688695120138802,175.63135228251514,7750.683076753012,8.39319709261613,13.47346231064216,7.569442958617197e-05,5.712209107357749,-0.17562590964963393,0.9619176971036512,0.00010773574847596743,791.4754891343574,0.8110897549941005,2094.845330145112,0.05450435571567365,175.51490867085406,7587.905831446093,8.37830720923957,13.612879291515835,6.550456928632526e-05,5.872743287457061,-0.15666185248270245,0.9492743376822985,0
0.00020180494778213493,210.20753972948472,0.9384996571380475,1708.9948604135561,0.13367053276594254,170.8374147245554,6625.771901924734,8.309572256236901,12.850500129141537,0.0001627692120086072,4.921846724697846,-0.23344109105338384,0.9831079435389949,0.00010821728454174844,696.0002971414983,0.7966014392186989,1710.9272909011897,0.058678934652709215,170.95150650739882,6147.708866463228,8.264373114250608,13.625007388839924,7.581720273376727e-05,5.7852447843958315,-0.1272077399514748,0.9181010023630362,0.00012574937128349256,556.8256992938027,0.8375431561587788,1713.7649794490326,0.07040623225019613,171.1045883141989,6298.234218502363,8.282755512150011,13.462381772086921,8.890730324733034e-05,5.6202454258849786,-0.14984614140962904,0.9418248208612235,0.00010673160647886339,703.1799885105283,0.7945042096703064,1710.9352638862956,0.05693533931951483,170.95273469226044,6140.5610670346505,8.263738231392832,13.636173698962796,7.516485923840052e-05,5.793217877294406,-0.1256747893662429,0.9161694422326703,0
0.00015943637442935292,290.5898229932792,0.9387143760879384,2370.7829376938407,0.10894488681587036,198.5031847133758,9192.541927782084,8.503112093359963,13.147207194164174,0.0001212451114257612,5.1450352472075656,-0.24053917962338986,0.9861707186070638,9.35941917596966e-05,937.5426406006502,0.8023376397373226,2371.576053616738,0.047371795671321104,198.2343108088964,8548.761573866293,8.456034632133582,13.788677453929745,5.8592240935057696e-05,5.989159675615022,-0.15447995539209847,0.9489874152509372,0.0001050898210783426,741.160045083122,0.8437240412403728,2371.3181828021516,0.05488419922775588,198.34608340377565,8744.112686125496,8.474070435751841,13.65749967677721,6.820526131539166e-05,5.819439927034045,-0.17205134383381127,0.9610087779062061,9.35923103433519e-05,933.6618147046311,0.8031582120748224,2371.6046895985037,0.04753135755223014,198.23519620342825,8552.756943689361,8.455346823104296,13.793557443857381,5.847268280577976e-05,5.986619041325949,-0.15383199759684066,0.9484779605267107,0
0.00021205982596223346,144.73451442432614,0.9635095211058115,1983.1818985440277,0.14610183343023803,198.83734731005805,7787.993079751759,8.43169408616117,12.741861443746032,0.0001830090776140415,4.654712080450914,-0.27641598534734013,0.9915688199873218,0.00012389875877139096,398.57619628162115,0.8993738155560627,1980.4795266966157,0.07306810590090444,198.72858884486436,7523.341910504823,8.410139384190224,13.41109881073658,0.00010111662452621855,5.380867857578499,-0.18567353192933492,0.9673397778657078,0.0001371008517713938,323.2567910334512,0.9185142406170707,1983.5170800480792,0.08271503547302508,198.88694257159585,7610.811529158855,8.41954611849593,13.276016463445947,0.00011180825520229808,5.2390189910760405,-0.2042160638942895,0.9752814399393134,0.00011343610107659596,471.35435625027185,0.8810041586031905,1980.549701222153,0.06549435549851403,198.72467017895244,7450.844448638316,8.404074890176066,13.520555605589944,8.931152592040797e-05,5.507074835026948,-0.17086484332118632,0.9591771595181255,0
0.00018816540065828916,178.9887484158141,0.9650710446402777,2562.182959273783,0.14111842857625673,210.63494173286756,10069.743088679359,8.583369913722382,12.927512022870197,0.00016256552616505598,4.791174601791731,-0.2857174664892958,0.9932552831234849,0.0001038048557602896,562.456783982092,0.8901986619375587,2561.247403297686,0.06061880328916943,210.94366372341742,9682.532829208656,8.560882065375301,13.64812259046594,8.002248933513165e-05,5.625210940586925,-0.1902893925177998,0.9712419820417,0.0001200229266379404,425.4315623453733,0.91693436807601,2560.8157819991357,0.0746441830642193,210.95710663038102,9817.83156565117,8.570509474154782,13.472065920150188,9.359589501004951e-05,5.430115646681676,-0.21356554804064107,0.9798418650851893,0.00010431523595781005,565.8353127720436,0.8895376434964405,2561.213297825121,0.06271475011131394,210.94481407785094,9679.01787852843,8.560196513863499,13.645203267578324,8.091759549090691e-05,5.625895424048174,-0.1906715888271539,0.9714094947154132,0
0.0001644532750368506,209.43426803116245,0.9610773914574405,2690.3935254255666,0.12543176067825307,215.24452346697797,10552.139833671092,8.61625170332453,13.088190570081462,0.00014797492980279172,4.906784471786251,-0.271291603384161,0.9917451335993087,0.00010368966942260741,509.9426614267777,0.905114135515724,2687.137142072954,0.0634138187777705,215.0912886851154,10238.605906865036,8.595363624219395,13.659244276054256,8.520036537302762e-05,5.555240119202231,-0.19568958073611342,0.9738222486772649,0.00011499359865084557,416.21975127620226,0.9225805723785759,2688.0833665647024,0.07408814816835359,215.064054523732,10336.113714982559,8.605422618945514,13.527531069475849,9.571071148996719e-05,5.412386687886604,-0.21315120578201133,0.9799684993893342,9.522758542350531e-05,644.8111183887338,0.8800188322904687,2687.1347007965414,0.057087254834335466,215.09096119207464,10103.727684797406,8.589706240736135,13.776809813610829,7.487154798985444e-05,5.7176108653537145,-0.18015867082143888,0.9667637004750379,0
0.0001807940904893851,262.97919799498754,0.9345133421829005,2007.883794661464,0.11183395562622447,202.28977443609028,7768.555980650868,8.400299515263967,12.934721643278184,0.00012504906076256348,5.085470012253483,-0.24666381131297568,0.9867782713678931,0.00010862284460768913,872.8438383838397,0.7823750624875005,2005.3856151795662,0.04870075538153253,202.07222222222225,7148.6986223344575,8.348387675811797,13.55446436921646,6.005782403820434e-05,5.941722532481988,-0.16253139592023078,0.9534624530372632,0.00012071823851909504,691.3642384105965,0.8282161449681474,2012.3085440200703,0.05696669963845047,202.38460766606457,7357.869937669682,8.372025214897956,13.427842675527579,6.957070367165659e-05,5.777643022030215,-0.18032633994341224,0.9644408247101584,0.00010891873278236536,866.4861111111123,0.7839845255925444,2005.6112032898382,0.04850676587397092,202.07611111111112,7155.958702048265,8.346771024902925,13.536473353117945,6.011152949555564e-05,5.937185212123368,-0.16499288560512568,0.9551625288762146,0
0.0002039791983289331,196.34444908282808,0.947640676446515,1874.9712157974145,0.13020021523821307,178.33939051641585,7303.540414106814,8.35345748529975,12.847248030569512,0.0001524502602748038,4.880576780354195,-0.24530072416866258,0.9861322378610212,0.00010663912904163658,717.1140896524503,0.8087362975705733,1874.6737633531393,0.05374577315465924,178.38284952606637,6781.580963760123,8.302005483705049,13.639249538745464,6.942162133276058e-05,5.80700365234626,-0.13705464540594486,0.9303698727553332,0.00011827749455495192,580.1073850235855,0.8453081980891729,1875.042432300288,0.060633268700824125,178.23611930031456,6920.062344177575,8.319232573678171,13.513987259665559,7.937699281822277e-05,5.654887315517792,-0.15416540277996876,0.9462438229645486,0.00010663303602123917,706.9837578988959,0.8114388889801838,1874.680717766376,0.052840041087857635,178.38210900473936,6791.739113166615,8.301609361554974,13.638847371637624,6.997768935248444e-05,5.79638646023751,-0.13710353509050063,0.9304210947025157,0
0.00016535186767577885,273.3532812499994,0.9447974977003368,2475.913861351015,0.11761695349261914,210.47304687500002,9630.302164154062,8.553262090318764,13.119826190819277,0.00012540234327316287,5.101722965991773,-0.25419973810105057,0.9889826646845036,9.090070680141208e-05,1013.0433464566911,0.7953161539335647,2474.6538770037732,0.04323057596393472,210.3152362204724,8885.572161558383,8.50573820370693,13.82848546047234,5.553822010964296e-05,6.046139165410034,-0.1597080056105962,0.953571575932124,9.842122602489675e-05,830.4682101304511,0.8321392996929804,2473.6826684611515,0.05214040945666487,210.28283777960593,9064.262463714156,8.52119449553264,13.71886533203185,6.321105902809609e-05,5.902404747324326,-0.1742407137227076,0.9628544090376967,8.923290346580543e-05,1026.8008267716518,0.7925236899207813,2474.5013692878547,0.04361686805264206,210.3201181102362,8871.204650379761,8.50505418226496,13.838614562589056,5.472313644822567e-05,6.055806551268345,-0.15835754436687766,0.9525958313713005,0
0.0002472560379716754,203.27057488313565,0.9536085566763535,2190.819689150694,0.15856026890520347,186.42011641495867,8560.008181719633,8.463379009508541,12.796259261914688,0.000178323496556292,4.732754145833429,-0.27596829807162804,0.9916508543927545,9.714536689641007e-05,786.0834274102513,0.8198142199784229,2181.313717753237,0.057600201450692695,186.3403928652066,7939.171443602718,8.41985384648418,13.859690107832282,6.815415220634972e-05,5.8351668888617,-0.13216427875522954,0.9270027196888257,0.00010729309633796441,649.2728757249843,0.851102803395954,2180.272330618718,0.06677544458253074,186.31843009178442,8071.816446749879,8.431938981119476,13.749298294067403,7.56885770691583e-05,5.71667822454439,-0.14699518660801644,0.9418692214314129,9.751458003172105e-05,788.7784037028681,0.8191947982980955,2181.293448081562,0.05940552907195583,186.3397945360127,7936.395388623387,8.419784963402634,13.864725465163552,6.7432466316725e-05,5.847468256093093,-0.13148394306899647,0.9262323501765748,0
0.0002464183559713484,133.610308926438,0.96436600990248,1874.7593036983562,0.14818197843068948,189.20737327188942,7365.426905866989,8.37339301120263,12.550881051394626,0.00018494225480965694,4.600349569845278,-0.28774056264944353,0.9926107487865106,0.00014225601856036635,396.54686318971943,0.8943058132342866,1875.9161469718656,0.07274532417005568,189.24788703360136,7107.117724697746,8.349450919928358,13.234158577107943,9.833231930554341e-05,5.379079074699727,-0.19456001546782903,0.9707158177138333,0.00016239372743671984,321.30088858509953,0.9144444585889621,1877.7327761941942,0.08671819344879383,189.49008885850992,7189.63021619169,8.36024725244089,13.093949205624696,0.00011094017848623543,5.230588063341065,-0.21397052153498458,0.9780609852304701,0.00013580445695571912,450.24125609839797,0.8799950285219628,1875.927515972926,0.06904269648021637,189.24957053528485,7053.468807793295,8.343383228867374,13.308203979135985,9.035657285127563e-05,5.472653656845459,-0.18446169425696632,0.9659611349540514,0
0.00018189517895313208,245.44188291197958,0.9317453593987058,1797.9867797247534,0.12655634186774747,183.16044845379957,6946.5052359870315,8.35304520835764,12.990152115799425,0.00014065247020898292,5.0253834296829245,-0.22562421479834677,0.9814522409541353,9.494752139984947e-05,818.6627880957712,0.7722286591627185,1797.1154428085829,0.053465700502975756,183.21313492951447,6369.798983138571,8.297857476120015,13.784586815809522,6.423611120522545e-05,5.901132334042082,-0.11708754078608574,0.9054958230727796,0.00010630195233682104,660.2284292240845,0.8167998765798331,1801.9322719283082,0.06132129452268498,183.44396983991385,6547.500658489153,8.320250235335369,13.645178989161638,7.446003227243458e-05,5.74401462045846,-0.13663163805812029,0.9299511505016165,9.312135008786737e-05,832.5741403744316,0.7683617889892065,1797.1433485463094,0.04943486870144045,183.21216528679054,6355.999253810813,8.29710990177756,13.802563524627587,6.369205951391166e-05,5.913146385914512,-0.1146364773378666,0.901855568353713,0
